

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Mon Feb 27 19:01:30 2017

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	12F1822
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  0011                     	;# 
    61  0012                     	;# 
    62  0015                     	;# 
    63  0016                     	;# 
    64  0016                     	;# 
    65  0017                     	;# 
    66  0018                     	;# 
    67  0019                     	;# 
    68  001A                     	;# 
    69  001B                     	;# 
    70  001C                     	;# 
    71  001E                     	;# 
    72  001F                     	;# 
    73  008C                     	;# 
    74  0091                     	;# 
    75  0092                     	;# 
    76  0095                     	;# 
    77  0096                     	;# 
    78  0097                     	;# 
    79  0098                     	;# 
    80  0099                     	;# 
    81  009A                     	;# 
    82  009B                     	;# 
    83  009B                     	;# 
    84  009C                     	;# 
    85  009D                     	;# 
    86  009E                     	;# 
    87  010C                     	;# 
    88  0111                     	;# 
    89  0112                     	;# 
    90  0115                     	;# 
    91  0116                     	;# 
    92  0117                     	;# 
    93  0118                     	;# 
    94  0119                     	;# 
    95  011A                     	;# 
    96  011B                     	;# 
    97  011D                     	;# 
    98  011D                     	;# 
    99  018C                     	;# 
   100  0191                     	;# 
   101  0191                     	;# 
   102  0192                     	;# 
   103  0193                     	;# 
   104  0193                     	;# 
   105  0193                     	;# 
   106  0194                     	;# 
   107  0195                     	;# 
   108  0196                     	;# 
   109  0199                     	;# 
   110  019A                     	;# 
   111  019B                     	;# 
   112  019B                     	;# 
   113  019B                     	;# 
   114  019B                     	;# 
   115  019C                     	;# 
   116  019C                     	;# 
   117  019D                     	;# 
   118  019E                     	;# 
   119  019F                     	;# 
   120  020C                     	;# 
   121  0211                     	;# 
   122  0211                     	;# 
   123  0212                     	;# 
   124  0212                     	;# 
   125  0213                     	;# 
   126  0213                     	;# 
   127  0214                     	;# 
   128  0214                     	;# 
   129  0215                     	;# 
   130  0215                     	;# 
   131  0215                     	;# 
   132  0216                     	;# 
   133  0216                     	;# 
   134  0217                     	;# 
   135  0217                     	;# 
   136  0291                     	;# 
   137  0291                     	;# 
   138  0292                     	;# 
   139  0293                     	;# 
   140  0294                     	;# 
   141  0295                     	;# 
   142  0295                     	;# 
   143  0296                     	;# 
   144  0391                     	;# 
   145  0392                     	;# 
   146  0393                     	;# 
   147  039A                     	;# 
   148  039C                     	;# 
   149  039D                     	;# 
   150  039E                     	;# 
   151  039F                     	;# 
   152  0FE4                     	;# 
   153  0FE5                     	;# 
   154  0FE6                     	;# 
   155  0FE7                     	;# 
   156  0FE8                     	;# 
   157  0FE9                     	;# 
   158  0FEA                     	;# 
   159  0FEB                     	;# 
   160  0FED                     	;# 
   161  0FEE                     	;# 
   162  0FEF                     	;# 
   163  0000                     	;# 
   164  0001                     	;# 
   165  0002                     	;# 
   166  0003                     	;# 
   167  0004                     	;# 
   168  0005                     	;# 
   169  0006                     	;# 
   170  0007                     	;# 
   171  0008                     	;# 
   172  0009                     	;# 
   173  000A                     	;# 
   174  000B                     	;# 
   175  000C                     	;# 
   176  0011                     	;# 
   177  0012                     	;# 
   178  0015                     	;# 
   179  0016                     	;# 
   180  0016                     	;# 
   181  0017                     	;# 
   182  0018                     	;# 
   183  0019                     	;# 
   184  001A                     	;# 
   185  001B                     	;# 
   186  001C                     	;# 
   187  001E                     	;# 
   188  001F                     	;# 
   189  008C                     	;# 
   190  0091                     	;# 
   191  0092                     	;# 
   192  0095                     	;# 
   193  0096                     	;# 
   194  0097                     	;# 
   195  0098                     	;# 
   196  0099                     	;# 
   197  009A                     	;# 
   198  009B                     	;# 
   199  009B                     	;# 
   200  009C                     	;# 
   201  009D                     	;# 
   202  009E                     	;# 
   203  010C                     	;# 
   204  0111                     	;# 
   205  0112                     	;# 
   206  0115                     	;# 
   207  0116                     	;# 
   208  0117                     	;# 
   209  0118                     	;# 
   210  0119                     	;# 
   211  011A                     	;# 
   212  011B                     	;# 
   213  011D                     	;# 
   214  011D                     	;# 
   215  018C                     	;# 
   216  0191                     	;# 
   217  0191                     	;# 
   218  0192                     	;# 
   219  0193                     	;# 
   220  0193                     	;# 
   221  0193                     	;# 
   222  0194                     	;# 
   223  0195                     	;# 
   224  0196                     	;# 
   225  0199                     	;# 
   226  019A                     	;# 
   227  019B                     	;# 
   228  019B                     	;# 
   229  019B                     	;# 
   230  019B                     	;# 
   231  019C                     	;# 
   232  019C                     	;# 
   233  019D                     	;# 
   234  019E                     	;# 
   235  019F                     	;# 
   236  020C                     	;# 
   237  0211                     	;# 
   238  0211                     	;# 
   239  0212                     	;# 
   240  0212                     	;# 
   241  0213                     	;# 
   242  0213                     	;# 
   243  0214                     	;# 
   244  0214                     	;# 
   245  0215                     	;# 
   246  0215                     	;# 
   247  0215                     	;# 
   248  0216                     	;# 
   249  0216                     	;# 
   250  0217                     	;# 
   251  0217                     	;# 
   252  0291                     	;# 
   253  0291                     	;# 
   254  0292                     	;# 
   255  0293                     	;# 
   256  0294                     	;# 
   257  0295                     	;# 
   258  0295                     	;# 
   259  0296                     	;# 
   260  0391                     	;# 
   261  0392                     	;# 
   262  0393                     	;# 
   263  039A                     	;# 
   264  039C                     	;# 
   265  039D                     	;# 
   266  039E                     	;# 
   267  039F                     	;# 
   268  0FE4                     	;# 
   269  0FE5                     	;# 
   270  0FE6                     	;# 
   271  0FE7                     	;# 
   272  0FE8                     	;# 
   273  0FE9                     	;# 
   274  0FEA                     	;# 
   275  0FEB                     	;# 
   276  0FED                     	;# 
   277  0FEE                     	;# 
   278  0FEF                     	;# 
   279  0000                     	;# 
   280  0001                     	;# 
   281  0002                     	;# 
   282  0003                     	;# 
   283  0004                     	;# 
   284  0005                     	;# 
   285  0006                     	;# 
   286  0007                     	;# 
   287  0008                     	;# 
   288  0009                     	;# 
   289  000A                     	;# 
   290  000B                     	;# 
   291  000C                     	;# 
   292  0011                     	;# 
   293  0012                     	;# 
   294  0015                     	;# 
   295  0016                     	;# 
   296  0016                     	;# 
   297  0017                     	;# 
   298  0018                     	;# 
   299  0019                     	;# 
   300  001A                     	;# 
   301  001B                     	;# 
   302  001C                     	;# 
   303  001E                     	;# 
   304  001F                     	;# 
   305  008C                     	;# 
   306  0091                     	;# 
   307  0092                     	;# 
   308  0095                     	;# 
   309  0096                     	;# 
   310  0097                     	;# 
   311  0098                     	;# 
   312  0099                     	;# 
   313  009A                     	;# 
   314  009B                     	;# 
   315  009B                     	;# 
   316  009C                     	;# 
   317  009D                     	;# 
   318  009E                     	;# 
   319  010C                     	;# 
   320  0111                     	;# 
   321  0112                     	;# 
   322  0115                     	;# 
   323  0116                     	;# 
   324  0117                     	;# 
   325  0118                     	;# 
   326  0119                     	;# 
   327  011A                     	;# 
   328  011B                     	;# 
   329  011D                     	;# 
   330  011D                     	;# 
   331  018C                     	;# 
   332  0191                     	;# 
   333  0191                     	;# 
   334  0192                     	;# 
   335  0193                     	;# 
   336  0193                     	;# 
   337  0193                     	;# 
   338  0194                     	;# 
   339  0195                     	;# 
   340  0196                     	;# 
   341  0199                     	;# 
   342  019A                     	;# 
   343  019B                     	;# 
   344  019B                     	;# 
   345  019B                     	;# 
   346  019B                     	;# 
   347  019C                     	;# 
   348  019C                     	;# 
   349  019D                     	;# 
   350  019E                     	;# 
   351  019F                     	;# 
   352  020C                     	;# 
   353  0211                     	;# 
   354  0211                     	;# 
   355  0212                     	;# 
   356  0212                     	;# 
   357  0213                     	;# 
   358  0213                     	;# 
   359  0214                     	;# 
   360  0214                     	;# 
   361  0215                     	;# 
   362  0215                     	;# 
   363  0215                     	;# 
   364  0216                     	;# 
   365  0216                     	;# 
   366  0217                     	;# 
   367  0217                     	;# 
   368  0291                     	;# 
   369  0291                     	;# 
   370  0292                     	;# 
   371  0293                     	;# 
   372  0294                     	;# 
   373  0295                     	;# 
   374  0295                     	;# 
   375  0296                     	;# 
   376  0391                     	;# 
   377  0392                     	;# 
   378  0393                     	;# 
   379  039A                     	;# 
   380  039C                     	;# 
   381  039D                     	;# 
   382  039E                     	;# 
   383  039F                     	;# 
   384  0FE4                     	;# 
   385  0FE5                     	;# 
   386  0FE6                     	;# 
   387  0FE7                     	;# 
   388  0FE8                     	;# 
   389  0FE9                     	;# 
   390  0FEA                     	;# 
   391  0FEB                     	;# 
   392  0FED                     	;# 
   393  0FEE                     	;# 
   394  0FEF                     	;# 
   395  0000                     	;# 
   396  0001                     	;# 
   397  0002                     	;# 
   398  0003                     	;# 
   399  0004                     	;# 
   400  0005                     	;# 
   401  0006                     	;# 
   402  0007                     	;# 
   403  0008                     	;# 
   404  0009                     	;# 
   405  000A                     	;# 
   406  000B                     	;# 
   407  000C                     	;# 
   408  0011                     	;# 
   409  0012                     	;# 
   410  0015                     	;# 
   411  0016                     	;# 
   412  0016                     	;# 
   413  0017                     	;# 
   414  0018                     	;# 
   415  0019                     	;# 
   416  001A                     	;# 
   417  001B                     	;# 
   418  001C                     	;# 
   419  001E                     	;# 
   420  001F                     	;# 
   421  008C                     	;# 
   422  0091                     	;# 
   423  0092                     	;# 
   424  0095                     	;# 
   425  0096                     	;# 
   426  0097                     	;# 
   427  0098                     	;# 
   428  0099                     	;# 
   429  009A                     	;# 
   430  009B                     	;# 
   431  009B                     	;# 
   432  009C                     	;# 
   433  009D                     	;# 
   434  009E                     	;# 
   435  010C                     	;# 
   436  0111                     	;# 
   437  0112                     	;# 
   438  0115                     	;# 
   439  0116                     	;# 
   440  0117                     	;# 
   441  0118                     	;# 
   442  0119                     	;# 
   443  011A                     	;# 
   444  011B                     	;# 
   445  011D                     	;# 
   446  011D                     	;# 
   447  018C                     	;# 
   448  0191                     	;# 
   449  0191                     	;# 
   450  0192                     	;# 
   451  0193                     	;# 
   452  0193                     	;# 
   453  0193                     	;# 
   454  0194                     	;# 
   455  0195                     	;# 
   456  0196                     	;# 
   457  0199                     	;# 
   458  019A                     	;# 
   459  019B                     	;# 
   460  019B                     	;# 
   461  019B                     	;# 
   462  019B                     	;# 
   463  019C                     	;# 
   464  019C                     	;# 
   465  019D                     	;# 
   466  019E                     	;# 
   467  019F                     	;# 
   468  020C                     	;# 
   469  0211                     	;# 
   470  0211                     	;# 
   471  0212                     	;# 
   472  0212                     	;# 
   473  0213                     	;# 
   474  0213                     	;# 
   475  0214                     	;# 
   476  0214                     	;# 
   477  0215                     	;# 
   478  0215                     	;# 
   479  0215                     	;# 
   480  0216                     	;# 
   481  0216                     	;# 
   482  0217                     	;# 
   483  0217                     	;# 
   484  0291                     	;# 
   485  0291                     	;# 
   486  0292                     	;# 
   487  0293                     	;# 
   488  0294                     	;# 
   489  0295                     	;# 
   490  0295                     	;# 
   491  0296                     	;# 
   492  0391                     	;# 
   493  0392                     	;# 
   494  0393                     	;# 
   495  039A                     	;# 
   496  039C                     	;# 
   497  039D                     	;# 
   498  039E                     	;# 
   499  039F                     	;# 
   500  0FE4                     	;# 
   501  0FE5                     	;# 
   502  0FE6                     	;# 
   503  0FE7                     	;# 
   504  0FE8                     	;# 
   505  0FE9                     	;# 
   506  0FEA                     	;# 
   507  0FEB                     	;# 
   508  0FED                     	;# 
   509  0FEE                     	;# 
   510  0FEF                     	;# 
   511  0000                     	;# 
   512  0001                     	;# 
   513  0002                     	;# 
   514  0003                     	;# 
   515  0004                     	;# 
   516  0005                     	;# 
   517  0006                     	;# 
   518  0007                     	;# 
   519  0008                     	;# 
   520  0009                     	;# 
   521  000A                     	;# 
   522  000B                     	;# 
   523  000C                     	;# 
   524  0011                     	;# 
   525  0012                     	;# 
   526  0015                     	;# 
   527  0016                     	;# 
   528  0016                     	;# 
   529  0017                     	;# 
   530  0018                     	;# 
   531  0019                     	;# 
   532  001A                     	;# 
   533  001B                     	;# 
   534  001C                     	;# 
   535  001E                     	;# 
   536  001F                     	;# 
   537  008C                     	;# 
   538  0091                     	;# 
   539  0092                     	;# 
   540  0095                     	;# 
   541  0096                     	;# 
   542  0097                     	;# 
   543  0098                     	;# 
   544  0099                     	;# 
   545  009A                     	;# 
   546  009B                     	;# 
   547  009B                     	;# 
   548  009C                     	;# 
   549  009D                     	;# 
   550  009E                     	;# 
   551  010C                     	;# 
   552  0111                     	;# 
   553  0112                     	;# 
   554  0115                     	;# 
   555  0116                     	;# 
   556  0117                     	;# 
   557  0118                     	;# 
   558  0119                     	;# 
   559  011A                     	;# 
   560  011B                     	;# 
   561  011D                     	;# 
   562  011D                     	;# 
   563  018C                     	;# 
   564  0191                     	;# 
   565  0191                     	;# 
   566  0192                     	;# 
   567  0193                     	;# 
   568  0193                     	;# 
   569  0193                     	;# 
   570  0194                     	;# 
   571  0195                     	;# 
   572  0196                     	;# 
   573  0199                     	;# 
   574  019A                     	;# 
   575  019B                     	;# 
   576  019B                     	;# 
   577  019B                     	;# 
   578  019B                     	;# 
   579  019C                     	;# 
   580  019C                     	;# 
   581  019D                     	;# 
   582  019E                     	;# 
   583  019F                     	;# 
   584  020C                     	;# 
   585  0211                     	;# 
   586  0211                     	;# 
   587  0212                     	;# 
   588  0212                     	;# 
   589  0213                     	;# 
   590  0213                     	;# 
   591  0214                     	;# 
   592  0214                     	;# 
   593  0215                     	;# 
   594  0215                     	;# 
   595  0215                     	;# 
   596  0216                     	;# 
   597  0216                     	;# 
   598  0217                     	;# 
   599  0217                     	;# 
   600  0291                     	;# 
   601  0291                     	;# 
   602  0292                     	;# 
   603  0293                     	;# 
   604  0294                     	;# 
   605  0295                     	;# 
   606  0295                     	;# 
   607  0296                     	;# 
   608  0391                     	;# 
   609  0392                     	;# 
   610  0393                     	;# 
   611  039A                     	;# 
   612  039C                     	;# 
   613  039D                     	;# 
   614  039E                     	;# 
   615  039F                     	;# 
   616  0FE4                     	;# 
   617  0FE5                     	;# 
   618  0FE6                     	;# 
   619  0FE7                     	;# 
   620  0FE8                     	;# 
   621  0FE9                     	;# 
   622  0FEA                     	;# 
   623  0FEB                     	;# 
   624  0FED                     	;# 
   625  0FEE                     	;# 
   626  0FEF                     	;# 
   627  0000                     	;# 
   628  0001                     	;# 
   629  0002                     	;# 
   630  0003                     	;# 
   631  0004                     	;# 
   632  0005                     	;# 
   633  0006                     	;# 
   634  0007                     	;# 
   635  0008                     	;# 
   636  0009                     	;# 
   637  000A                     	;# 
   638  000B                     	;# 
   639  000C                     	;# 
   640  0011                     	;# 
   641  0012                     	;# 
   642  0015                     	;# 
   643  0016                     	;# 
   644  0016                     	;# 
   645  0017                     	;# 
   646  0018                     	;# 
   647  0019                     	;# 
   648  001A                     	;# 
   649  001B                     	;# 
   650  001C                     	;# 
   651  001E                     	;# 
   652  001F                     	;# 
   653  008C                     	;# 
   654  0091                     	;# 
   655  0092                     	;# 
   656  0095                     	;# 
   657  0096                     	;# 
   658  0097                     	;# 
   659  0098                     	;# 
   660  0099                     	;# 
   661  009A                     	;# 
   662  009B                     	;# 
   663  009B                     	;# 
   664  009C                     	;# 
   665  009D                     	;# 
   666  009E                     	;# 
   667  010C                     	;# 
   668  0111                     	;# 
   669  0112                     	;# 
   670  0115                     	;# 
   671  0116                     	;# 
   672  0117                     	;# 
   673  0118                     	;# 
   674  0119                     	;# 
   675  011A                     	;# 
   676  011B                     	;# 
   677  011D                     	;# 
   678  011D                     	;# 
   679  018C                     	;# 
   680  0191                     	;# 
   681  0191                     	;# 
   682  0192                     	;# 
   683  0193                     	;# 
   684  0193                     	;# 
   685  0193                     	;# 
   686  0194                     	;# 
   687  0195                     	;# 
   688  0196                     	;# 
   689  0199                     	;# 
   690  019A                     	;# 
   691  019B                     	;# 
   692  019B                     	;# 
   693  019B                     	;# 
   694  019B                     	;# 
   695  019C                     	;# 
   696  019C                     	;# 
   697  019D                     	;# 
   698  019E                     	;# 
   699  019F                     	;# 
   700  020C                     	;# 
   701  0211                     	;# 
   702  0211                     	;# 
   703  0212                     	;# 
   704  0212                     	;# 
   705  0213                     	;# 
   706  0213                     	;# 
   707  0214                     	;# 
   708  0214                     	;# 
   709  0215                     	;# 
   710  0215                     	;# 
   711  0215                     	;# 
   712  0216                     	;# 
   713  0216                     	;# 
   714  0217                     	;# 
   715  0217                     	;# 
   716  0291                     	;# 
   717  0291                     	;# 
   718  0292                     	;# 
   719  0293                     	;# 
   720  0294                     	;# 
   721  0295                     	;# 
   722  0295                     	;# 
   723  0296                     	;# 
   724  0391                     	;# 
   725  0392                     	;# 
   726  0393                     	;# 
   727  039A                     	;# 
   728  039C                     	;# 
   729  039D                     	;# 
   730  039E                     	;# 
   731  039F                     	;# 
   732  0FE4                     	;# 
   733  0FE5                     	;# 
   734  0FE6                     	;# 
   735  0FE7                     	;# 
   736  0FE8                     	;# 
   737  0FE9                     	;# 
   738  0FEA                     	;# 
   739  0FEB                     	;# 
   740  0FED                     	;# 
   741  0FEE                     	;# 
   742  0FEF                     	;# 
   743                           
   744                           	psect	idataBANK0
   745  021C                     __pidataBANK0:	
   746                           
   747                           ;initializer for _beepRate
   748  021C  34E8               	retlw	232
   749  021D  3403               	retlw	3
   750                           
   751                           ;initializer for _flashRate
   752  021E  34E8               	retlw	232
   753  021F  3403               	retlw	3
   754                           
   755                           	psect	stringtext
   756  01DF                     __pstringtext:	
   757  01DF                     _stateTable:	
   758  01DF  3423               	retlw	low _action_s1_e1
   759  01E0  3402               	retlw	high _action_s1_e1
   760  01E1  342D               	retlw	low _action_s1_e2
   761  01E2  3402               	retlw	high _action_s1_e2
   762  01E3  342C               	retlw	low _action_s2_e1
   763  01E4  3402               	retlw	high _action_s2_e1
   764  01E5  342B               	retlw	low _action_s2_e2
   765  01E6  3402               	retlw	high _action_s2_e2
   766  01E7  342A               	retlw	low _action_s3_e1
   767  01E8  3402               	retlw	high _action_s3_e1
   768  01E9  342E               	retlw	low _action_s3_e2
   769  01EA  3402               	retlw	high _action_s3_e2
   770  01EB                     __end_of_stateTable:	
   771                           
   772                           	psect	nvBANK0
   773  005D                     __pnvBANK0:	
   774  005D                     _eventHandlerTimer:	
   775  005D                     	ds	1
   776  0016                     _TMR1	set	22
   777  000B                     _INTCONbits	set	11
   778  0011                     _PIR1bits	set	17
   779  000C                     _PORTAbits	set	12
   780  001B                     _PR2	set	27
   781  0018                     _T1CONbits	set	24
   782  0019                     _T1GCONbits	set	25
   783  001C                     _T2CONbits	set	28
   784  0099                     _OSCCONbits	set	153
   785  0091                     _PIE1bits	set	145
   786  008C                     _TRISAbits	set	140
   787  0097                     _WDTCONbits	set	151
   788  010C                     _LATAbits	set	268
   789  018C                     _ANSELAbits	set	396
   790  0393                     _IOCAFbits	set	915
   791  0392                     _IOCANbits	set	914
   792                           
   793                           ; #config settings
   794  0000                     
   795                           	psect	cinit
   796  0012                     start_initialization:	
   797  0012                     __initialization:	
   798                           
   799                           ; Clear objects allocated to COMMON
   800  0012  01F6               	clrf	__pbssCOMMON& (0+127)
   801  0013  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   802  0014  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   803  0015  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   804                           
   805                           ; Clear objects allocated to BANK0
   806  0016  3020               	movlw	low __pbssBANK0
   807  0017  0084               	movwf	4
   808  0018  3000               	movlw	high __pbssBANK0
   809  0019  0085               	movwf	5
   810  001A  302B               	movlw	43
   811  001B  2210               	fcall	clear_ram0
   812                           
   813                           ; Initialize objects allocated to BANK0
   814  001C  221C               	fcall	__pidataBANK0	;fetch initializer
   815  001D  00D9               	movwf	__pdataBANK0& (0+127)
   816  001E  221D               	fcall	__pidataBANK0+1	;fetch initializer
   817  001F  00DA               	movwf	(__pdataBANK0+1)& (0+127)
   818  0020  221E               	fcall	__pidataBANK0+2	;fetch initializer
   819  0021  00DB               	movwf	(__pdataBANK0+2)& (0+127)
   820  0022  221F               	fcall	__pidataBANK0+3	;fetch initializer
   821  0023  00DC               	movwf	(__pdataBANK0+3)& (0+127)
   822  0024                     end_of_initialization:	
   823                           ;End of C runtime variable initialization code
   824                           
   825  0024                     __end_of__initialization:	
   826  0024  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   827  0025  0020               	movlb	0
   828  0026  2A16               	ljmp	_main	;jump to C main() function
   829                           
   830                           	psect	bssCOMMON
   831  0076                     __pbssCOMMON:	
   832  0076                     _LEDTimer:	
   833  0076                     	ds	1
   834  0077                     _beeperTimer:	
   835  0077                     	ds	1
   836  0078                     _currentState:	
   837  0078                     	ds	1
   838  0079                     _numTimers:	
   839  0079                     	ds	1
   840                           
   841                           	psect	bssBANK0
   842  0020                     __pbssBANK0:	
   843  0020                     _timers:	
   844  0020                     	ds	32
   845  0040                     _delayTimer:	
   846  0040                     	ds	2
   847  0042                     _nBeeps:	
   848  0042                     	ds	2
   849  0044                     _beeperOn:	
   850  0044                     	ds	1
   851  0045                     _beeperToggle:	
   852  0045                     	ds	1
   853  0046                     _flasherToggle:	
   854  0046                     	ds	1
   855  0047                     _flashing:	
   856  0047                     	ds	1
   857  0048                     _lastEvent:	
   858  0048                     	ds	1
   859  0049                     _newEvent:	
   860  0049                     	ds	1
   861  004A                     _repeatedBeeping:	
   862  004A                     	ds	1
   863                           
   864                           	psect	dataBANK0
   865  0059                     __pdataBANK0:	
   866  0059                     _beepRate:	
   867  0059                     	ds	2
   868  005B                     _flashRate:	
   869  005B                     	ds	2
   870                           
   871                           	psect	clrtext
   872  0210                     clear_ram0:	
   873                           ;	Called with FSR0 containing the base address, and
   874                           ;	WREG with the size to clear
   875                           
   876  0210  0064               	clrwdt	;clear the watchdog before getting into this loop
   877  0211                     clrloop0:	
   878  0211  0180               	clrf	0	;clear RAM location pointed to by FSR
   879  0212  3101               	addfsr 0,1
   880  0213  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   881  0214  2A11               	goto	clrloop0	;have we reached the end yet?
   882  0215  3400               	retlw	0	;all done for this memory range, return
   883                           
   884                           	psect	cstackCOMMON
   885  0070                     __pcstackCOMMON:	
   886  0070                     ?_action_s1_e1:	
   887  0070                     ?_action_s1_e2:	
   888                           ; 1 bytes @ 0x0
   889                           
   890  0070                     ?_action_s2_e1:	
   891                           ; 1 bytes @ 0x0
   892                           
   893  0070                     ?_action_s2_e2:	
   894                           ; 1 bytes @ 0x0
   895                           
   896  0070                     ?_action_s3_e1:	
   897                           ; 1 bytes @ 0x0
   898                           
   899  0070                     ?_action_s3_e2:	
   900                           ; 1 bytes @ 0x0
   901                           
   902  0070                     ?_timerGet:	
   903                           ; 1 bytes @ 0x0
   904                           
   905  0070                     ?_setEvent:	
   906                           ; 1 bytes @ 0x0
   907                           
   908  0070                     ?_getNewEvent:	
   909                           ; 1 bytes @ 0x0
   910                           
   911  0070                     ?_timerInterrupt:	
   912                           ; 1 bytes @ 0x0
   913                           
   914  0070                     ??_timerInterrupt:	
   915                           ; 1 bytes @ 0x0
   916                           
   917  0070                     ??_timer2Interrupt:	
   918                           ; 1 bytes @ 0x0
   919                           
   920  0070                     ?_initialise:	
   921                           ; 1 bytes @ 0x0
   922                           
   923  0070                     ?_beeperService:	
   924                           ; 1 bytes @ 0x0
   925                           
   926  0070                     ?_hardwareInit:	
   927                           ; 1 bytes @ 0x0
   928                           
   929  0070                     ?_timerInit:	
   930                           ; 1 bytes @ 0x0
   931                           
   932  0070                     ?_beeperInit:	
   933                           ; 1 bytes @ 0x0
   934                           
   935  0070                     ?_timerLock:	
   936                           ; 1 bytes @ 0x0
   937                           
   938  0070                     ?_initIOCInterrupt:	
   939                           ; 1 bytes @ 0x0
   940                           
   941  0070                     ?_IOCInterrupt:	
   942                           ; 1 bytes @ 0x0
   943                           
   944  0070                     ??_IOCInterrupt:	
   945                           ; 1 bytes @ 0x0
   946                           
   947  0070                     ?_eventHandlerInit:	
   948                           ; 1 bytes @ 0x0
   949                           
   950  0070                     ?_eventHandlerService:	
   951                           ; 1 bytes @ 0x0
   952                           
   953  0070                     ?_initInterrupt:	
   954                           ; 1 bytes @ 0x0
   955                           
   956  0070                     ?_ISRCode:	
   957                           ; 1 bytes @ 0x0
   958                           
   959  0070                     ?_LEDInit:	
   960                           ; 1 bytes @ 0x0
   961                           
   962  0070                     ?_LEDService:	
   963                           ; 1 bytes @ 0x0
   964                           
   965  0070                     ?_kickWatchDog:	
   966                           ; 1 bytes @ 0x0
   967                           
   968  0070                     ?_main:	
   969                           ; 1 bytes @ 0x0
   970                           
   971  0070                     ?_timer2Init:	
   972                           ; 1 bytes @ 0x0
   973                           
   974  0070                     ?_timer2Interrupt:	
   975                           ; 1 bytes @ 0x0
   976                           
   977                           
   978                           ; 2 bytes @ 0x0
   979  0070                     	ds	2
   980  0072                     timerInterrupt@i:	
   981                           
   982                           ; 1 bytes @ 0x2
   983  0072                     	ds	1
   984  0073                     ??_ISRCode:	
   985                           
   986                           ; 1 bytes @ 0x3
