

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Feb 27 12:07:31 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	12F1822
    59  0096                     	;# 
    60  0097                     	;# 
    61  0098                     	;# 
    62  0099                     	;# 
    63  009A                     	;# 
    64  009B                     	;# 
    65  009B                     	;# 
    66  009C                     	;# 
    67  009D                     	;# 
    68  009E                     	;# 
    69  010C                     	;# 
    70  0111                     	;# 
    71  0112                     	;# 
    72  0115                     	;# 
    73  0116                     	;# 
    74  0117                     	;# 
    75  0118                     	;# 
    76  0119                     	;# 
    77  011A                     	;# 
    78  011B                     	;# 
    79  011D                     	;# 
    80  011D                     	;# 
    81  018C                     	;# 
    82  0191                     	;# 
    83  0191                     	;# 
    84  0192                     	;# 
    85  0193                     	;# 
    86  0193                     	;# 
    87  0193                     	;# 
    88  0194                     	;# 
    89  0195                     	;# 
    90  0196                     	;# 
    91  0199                     	;# 
    92  019A                     	;# 
    93  019B                     	;# 
    94  019B                     	;# 
    95  019B                     	;# 
    96  019B                     	;# 
    97  019C                     	;# 
    98  019C                     	;# 
    99  019D                     	;# 
   100  019E                     	;# 
   101  019F                     	;# 
   102  020C                     	;# 
   103  0211                     	;# 
   104  0211                     	;# 
   105  0212                     	;# 
   106  0212                     	;# 
   107  0213                     	;# 
   108  0213                     	;# 
   109  0214                     	;# 
   110  0214                     	;# 
   111  0215                     	;# 
   112  0215                     	;# 
   113  0215                     	;# 
   114  0216                     	;# 
   115  0216                     	;# 
   116  0217                     	;# 
   117  0217                     	;# 
   118  0291                     	;# 
   119  0291                     	;# 
   120  0292                     	;# 
   121  0293                     	;# 
   122  0294                     	;# 
   123  0295                     	;# 
   124  0295                     	;# 
   125  0296                     	;# 
   126  0391                     	;# 
   127  0392                     	;# 
   128  0393                     	;# 
   129  039A                     	;# 
   130  039C                     	;# 
   131  039D                     	;# 
   132  039E                     	;# 
   133  039F                     	;# 
   134  0FE4                     	;# 
   135  0FE5                     	;# 
   136  0FE6                     	;# 
   137  0FE7                     	;# 
   138  0FE8                     	;# 
   139  0FE9                     	;# 
   140  0FEA                     	;# 
   141  0FEB                     	;# 
   142  0FED                     	;# 
   143  0FEE                     	;# 
   144  0FEF                     	;# 
   145  0000                     	;# 
   146  0001                     	;# 
   147  0002                     	;# 
   148  0003                     	;# 
   149  0004                     	;# 
   150  0005                     	;# 
   151  0006                     	;# 
   152  0007                     	;# 
   153  0008                     	;# 
   154  0009                     	;# 
   155  000A                     	;# 
   156  000B                     	;# 
   157  000C                     	;# 
   158  0011                     	;# 
   159  0012                     	;# 
   160  0015                     	;# 
   161  0016                     	;# 
   162  0016                     	;# 
   163  0017                     	;# 
   164  0018                     	;# 
   165  0019                     	;# 
   166  001A                     	;# 
   167  001B                     	;# 
   168  001C                     	;# 
   169  001E                     	;# 
   170  001F                     	;# 
   171  008C                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0095                     	;# 
   175  0096                     	;# 
   176  0097                     	;# 
   177  0098                     	;# 
   178  0099                     	;# 
   179  009A                     	;# 
   180  009B                     	;# 
   181  009B                     	;# 
   182  009C                     	;# 
   183  009D                     	;# 
   184  009E                     	;# 
   185  010C                     	;# 
   186  0111                     	;# 
   187  0112                     	;# 
   188  0115                     	;# 
   189  0116                     	;# 
   190  0117                     	;# 
   191  0118                     	;# 
   192  0119                     	;# 
   193  011A                     	;# 
   194  011B                     	;# 
   195  011D                     	;# 
   196  011D                     	;# 
   197  018C                     	;# 
   198  0191                     	;# 
   199  0191                     	;# 
   200  0192                     	;# 
   201  0193                     	;# 
   202  0193                     	;# 
   203  0193                     	;# 
   204  0194                     	;# 
   205  0195                     	;# 
   206  0196                     	;# 
   207  0199                     	;# 
   208  019A                     	;# 
   209  019B                     	;# 
   210  019B                     	;# 
   211  019B                     	;# 
   212  019B                     	;# 
   213  019C                     	;# 
   214  019C                     	;# 
   215  019D                     	;# 
   216  019E                     	;# 
   217  019F                     	;# 
   218  020C                     	;# 
   219  0211                     	;# 
   220  0211                     	;# 
   221  0212                     	;# 
   222  0212                     	;# 
   223  0213                     	;# 
   224  0213                     	;# 
   225  0214                     	;# 
   226  0214                     	;# 
   227  0215                     	;# 
   228  0215                     	;# 
   229  0215                     	;# 
   230  0216                     	;# 
   231  0216                     	;# 
   232  0217                     	;# 
   233  0217                     	;# 
   234  0291                     	;# 
   235  0291                     	;# 
   236  0292                     	;# 
   237  0293                     	;# 
   238  0294                     	;# 
   239  0295                     	;# 
   240  0295                     	;# 
   241  0296                     	;# 
   242  0391                     	;# 
   243  0392                     	;# 
   244  0393                     	;# 
   245  039A                     	;# 
   246  039C                     	;# 
   247  039D                     	;# 
   248  039E                     	;# 
   249  039F                     	;# 
   250  0FE4                     	;# 
   251  0FE5                     	;# 
   252  0FE6                     	;# 
   253  0FE7                     	;# 
   254  0FE8                     	;# 
   255  0FE9                     	;# 
   256  0FEA                     	;# 
   257  0FEB                     	;# 
   258  0FED                     	;# 
   259  0FEE                     	;# 
   260  0FEF                     	;# 
   261  0000                     	;# 
   262  0001                     	;# 
   263  0002                     	;# 
   264  0003                     	;# 
   265  0004                     	;# 
   266  0005                     	;# 
   267  0006                     	;# 
   268  0007                     	;# 
   269  0008                     	;# 
   270  0009                     	;# 
   271  000A                     	;# 
   272  000B                     	;# 
   273  000C                     	;# 
   274  0011                     	;# 
   275  0012                     	;# 
   276  0015                     	;# 
   277  0016                     	;# 
   278  0016                     	;# 
   279  0017                     	;# 
   280  0018                     	;# 
   281  0019                     	;# 
   282  001A                     	;# 
   283  001B                     	;# 
   284  001C                     	;# 
   285  001E                     	;# 
   286  001F                     	;# 
   287  008C                     	;# 
   288  0091                     	;# 
   289  0092                     	;# 
   290  0095                     	;# 
   291  0096                     	;# 
   292  0097                     	;# 
   293  0098                     	;# 
   294  0099                     	;# 
   295  009A                     	;# 
   296  009B                     	;# 
   297  009B                     	;# 
   298  009C                     	;# 
   299  009D                     	;# 
   300  009E                     	;# 
   301  010C                     	;# 
   302  0111                     	;# 
   303  0112                     	;# 
   304  0115                     	;# 
   305  0116                     	;# 
   306  0117                     	;# 
   307  0118                     	;# 
   308  0119                     	;# 
   309  011A                     	;# 
   310  011B                     	;# 
   311  011D                     	;# 
   312  011D                     	;# 
   313  018C                     	;# 
   314  0191                     	;# 
   315  0191                     	;# 
   316  0192                     	;# 
   317  0193                     	;# 
   318  0193                     	;# 
   319  0193                     	;# 
   320  0194                     	;# 
   321  0195                     	;# 
   322  0196                     	;# 
   323  0199                     	;# 
   324  019A                     	;# 
   325  019B                     	;# 
   326  019B                     	;# 
   327  019B                     	;# 
   328  019B                     	;# 
   329  019C                     	;# 
   330  019C                     	;# 
   331  019D                     	;# 
   332  019E                     	;# 
   333  019F                     	;# 
   334  020C                     	;# 
   335  0211                     	;# 
   336  0211                     	;# 
   337  0212                     	;# 
   338  0212                     	;# 
   339  0213                     	;# 
   340  0213                     	;# 
   341  0214                     	;# 
   342  0214                     	;# 
   343  0215                     	;# 
   344  0215                     	;# 
   345  0215                     	;# 
   346  0216                     	;# 
   347  0216                     	;# 
   348  0217                     	;# 
   349  0217                     	;# 
   350  0291                     	;# 
   351  0291                     	;# 
   352  0292                     	;# 
   353  0293                     	;# 
   354  0294                     	;# 
   355  0295                     	;# 
   356  0295                     	;# 
   357  0296                     	;# 
   358  0391                     	;# 
   359  0392                     	;# 
   360  0393                     	;# 
   361  039A                     	;# 
   362  039C                     	;# 
   363  039D                     	;# 
   364  039E                     	;# 
   365  039F                     	;# 
   366  0FE4                     	;# 
   367  0FE5                     	;# 
   368  0FE6                     	;# 
   369  0FE7                     	;# 
   370  0FE8                     	;# 
   371  0FE9                     	;# 
   372  0FEA                     	;# 
   373  0FEB                     	;# 
   374  0FED                     	;# 
   375  0FEE                     	;# 
   376  0FEF                     	;# 
   377  0000                     	;# 
   378  0001                     	;# 
   379  0002                     	;# 
   380  0003                     	;# 
   381  0004                     	;# 
   382  0005                     	;# 
   383  0006                     	;# 
   384  0007                     	;# 
   385  0008                     	;# 
   386  0009                     	;# 
   387  000A                     	;# 
   388  000B                     	;# 
   389  000C                     	;# 
   390  0011                     	;# 
   391  0012                     	;# 
   392  0015                     	;# 
   393  0016                     	;# 
   394  0016                     	;# 
   395  0017                     	;# 
   396  0018                     	;# 
   397  0019                     	;# 
   398  001A                     	;# 
   399  001B                     	;# 
   400  001C                     	;# 
   401  001E                     	;# 
   402  001F                     	;# 
   403  008C                     	;# 
   404  0091                     	;# 
   405  0092                     	;# 
   406  0095                     	;# 
   407  0096                     	;# 
   408  0097                     	;# 
   409  0098                     	;# 
   410  0099                     	;# 
   411  009A                     	;# 
   412  009B                     	;# 
   413  009B                     	;# 
   414  009C                     	;# 
   415  009D                     	;# 
   416  009E                     	;# 
   417  010C                     	;# 
   418  0111                     	;# 
   419  0112                     	;# 
   420  0115                     	;# 
   421  0116                     	;# 
   422  0117                     	;# 
   423  0118                     	;# 
   424  0119                     	;# 
   425  011A                     	;# 
   426  011B                     	;# 
   427  011D                     	;# 
   428  011D                     	;# 
   429  018C                     	;# 
   430  0191                     	;# 
   431  0191                     	;# 
   432  0192                     	;# 
   433  0193                     	;# 
   434  0193                     	;# 
   435  0193                     	;# 
   436  0194                     	;# 
   437  0195                     	;# 
   438  0196                     	;# 
   439  0199                     	;# 
   440  019A                     	;# 
   441  019B                     	;# 
   442  019B                     	;# 
   443  019B                     	;# 
   444  019B                     	;# 
   445  019C                     	;# 
   446  019C                     	;# 
   447  019D                     	;# 
   448  019E                     	;# 
   449  019F                     	;# 
   450  020C                     	;# 
   451  0211                     	;# 
   452  0211                     	;# 
   453  0212                     	;# 
   454  0212                     	;# 
   455  0213                     	;# 
   456  0213                     	;# 
   457  0214                     	;# 
   458  0214                     	;# 
   459  0215                     	;# 
   460  0215                     	;# 
   461  0215                     	;# 
   462  0216                     	;# 
   463  0216                     	;# 
   464  0217                     	;# 
   465  0217                     	;# 
   466  0291                     	;# 
   467  0291                     	;# 
   468  0292                     	;# 
   469  0293                     	;# 
   470  0294                     	;# 
   471  0295                     	;# 
   472  0295                     	;# 
   473  0296                     	;# 
   474  0391                     	;# 
   475  0392                     	;# 
   476  0393                     	;# 
   477  039A                     	;# 
   478  039C                     	;# 
   479  039D                     	;# 
   480  039E                     	;# 
   481  039F                     	;# 
   482  0FE4                     	;# 
   483  0FE5                     	;# 
   484  0FE6                     	;# 
   485  0FE7                     	;# 
   486  0FE8                     	;# 
   487  0FE9                     	;# 
   488  0FEA                     	;# 
   489  0FEB                     	;# 
   490  0FED                     	;# 
   491  0FEE                     	;# 
   492  0FEF                     	;# 
   493                           
   494                           	psect	idataBANK0
   495  0105                     __pidataBANK0:	
   496                           
   497                           ;initializer for _flashRate
   498  0105  34E8               	retlw	232
   499  0106  3403               	retlw	3
   500                           
   501                           	psect	nvCOMMON
   502  0079                     __pnvCOMMON:	
   503  0079                     _LEDTimer:	
   504  0079                     	ds	1
   505  0016                     _TMR1	set	22
   506  000B                     _INTCONbits	set	11
   507  0011                     _PIR1bits	set	17
   508  000C                     _PORTAbits	set	12
   509  0018                     _T1CONbits	set	24
   510  0019                     _T1GCONbits	set	25
   511  0099                     _OSCCONbits	set	153
   512  0091                     _PIE1bits	set	145
   513  008C                     _TRISAbits	set	140
   514  0097                     _WDTCONbits	set	151
   515                           
   516                           ; #config settings
   517  0000                     
   518                           	psect	cinit
   519  0010                     start_initialization:	
   520  0010                     __initialization:	
   521                           
   522                           ; Initialize objects allocated to BANK0
   523  0010  2105               	fcall	__pidataBANK0	;fetch initializer
   524  0011  00E8               	movwf	__pdataBANK0& (0+127)
   525  0012  2106               	fcall	__pidataBANK0+1	;fetch initializer
   526  0013  00E9               	movwf	(__pdataBANK0+1)& (0+127)
   527                           
   528                           ; Clear objects allocated to COMMON
   529  0014  01F6               	clrf	__pbssCOMMON& (0+127)
   530  0015  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   531  0016  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   532                           
   533                           ; Clear objects allocated to BANK0
   534  0017  3020               	movlw	low __pbssBANK0
   535  0018  0084               	movwf	4
   536  0019  3000               	movlw	high __pbssBANK0
   537  001A  0085               	movwf	5
   538  001B  3042               	movlw	66
   539  001C  20F8               	fcall	clear_ram0
   540  001D                     end_of_initialization:	
   541                           ;End of C runtime variable initialization code
   542                           
   543  001D                     __end_of__initialization:	
   544  001D  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   545  001E  0020               	movlb	0
   546  001F  28FE               	ljmp	_main	;jump to C main() function
   547                           
   548                           	psect	bssCOMMON
   549  0076                     __pbssCOMMON:	
   550  0076                     _flasherToggle:	
   551  0076                     	ds	1
   552  0077                     _flashing:	
   553  0077                     	ds	1
   554  0078                     _numTimers:	
   555  0078                     	ds	1
   556                           
   557                           	psect	bssBANK0
   558  0020                     __pbssBANK0:	
   559  0020                     _timers:	
   560  0020                     	ds	64
   561  0060                     _delayTimer:	
   562  0060                     	ds	2
   563                           
   564                           	psect	dataBANK0
   565  0068                     __pdataBANK0:	
   566  0068                     _flashRate:	
   567  0068                     	ds	2
   568                           
   569                           	psect	clrtext
   570  00F8                     clear_ram0:	
   571                           ;	Called with FSR0 containing the base address, and
   572                           ;	WREG with the size to clear
   573                           
   574  00F8  0064               	clrwdt	;clear the watchdog before getting into this loop
   575  00F9                     clrloop0:	
   576  00F9  0180               	clrf	0	;clear RAM location pointed to by FSR
   577  00FA  3101               	addfsr 0,1
   578  00FB  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   579  00FC  28F9               	goto	clrloop0	;have we reached the end yet?
   580  00FD  3400               	retlw	0	;all done for this memory range, return
   581                           
   582                           	psect	cstackCOMMON
   583  0070                     __pcstackCOMMON:	
   584  0070                     ?_timerInterrupt:	
   585  0070                     ??_timerInterrupt:	
   586                           ; 1 bytes @ 0x0
   587                           
   588  0070                     ?_timerGet:	
   589                           ; 1 bytes @ 0x0
   590                           
   591  0070                     ?_initialise:	
   592                           ; 1 bytes @ 0x0
   593                           
   594  0070                     ?_hardwareInit:	
   595                           ; 1 bytes @ 0x0
   596                           
   597  0070                     ?_timerInit:	
   598                           ; 1 bytes @ 0x0
   599                           
   600  0070                     ?_timerLock:	
   601                           ; 1 bytes @ 0x0
   602                           
   603  0070                     ?_initInterrupt:	
   604                           ; 1 bytes @ 0x0
   605                           
   606  0070                     ?_ISRCode:	
   607                           ; 1 bytes @ 0x0
   608                           
   609  0070                     ?_LEDInit:	
   610                           ; 1 bytes @ 0x0
   611                           
   612  0070                     ?_LEDService:	
   613                           ; 1 bytes @ 0x0
   614                           
   615  0070                     ?_kickWatchDog:	
   616                           ; 1 bytes @ 0x0
   617                           
   618  0070                     ?_main:	
   619                           ; 1 bytes @ 0x0
   620                           
   621                           
   622                           ; 1 bytes @ 0x0
   623  0070                     	ds	2
   624  0072                     timerInterrupt@i:	
   625                           
   626                           ; 1 bytes @ 0x2
   627  0072                     	ds	1
   628  0073                     ??_ISRCode:	
   629                           
   630                           ; 1 bytes @ 0x3
   631  0073                     	ds	1
   632  0074                     ?_timerSet:	
   633  0074                     ??_timerRead:	
   634                           ; 1 bytes @ 0x4
   635                           
   636  0074                     ??_hardwareInit:	
   637                           ; 1 bytes @ 0x4
   638                           
   639  0074                     ??_timerInit:	
   640                           ; 1 bytes @ 0x4
   641                           
   642  0074                     ??_timerLock:	
   643                           ; 1 bytes @ 0x4
   644                           
   645  0074                     ??_initInterrupt:	
   646                           ; 1 bytes @ 0x4
   647                           
   648  0074                     ?_flashLED:	
   649                           ; 1 bytes @ 0x4
   650                           
   651  0074                     ??_kickWatchDog:	
   652                           ; 1 bytes @ 0x4
   653                           
   654  0074                     timerLock@index:	
   655                           ; 1 bytes @ 0x4
   656                           
   657  0074                     flashLED@period:	
   658                           ; 1 bytes @ 0x4
   659                           
   660  0074                     timerSet@duration:	
   661                           ; 2 bytes @ 0x4
   662                           
   663                           
   664                           ; 2 bytes @ 0x4
   665  0074                     	ds	1
   666  0075                     ??_timerGet:	
   667                           
   668                           ; 1 bytes @ 0x5
   669  0075                     	ds	1
   670  0076                     ??_timerSet:	
   671  0076                     ??_initialise:	
   672                           ; 1 bytes @ 0x6
   673                           
   674  0076                     ??_flashLED:	
   675                           ; 1 bytes @ 0x6
   676                           
   677  0076                     ??_LEDService:	
   678                           ; 1 bytes @ 0x6
   679                           
   680  0076                     ??_main:	
   681                           ; 1 bytes @ 0x6
   682                           
   683                           
   684                           	psect	cstackBANK0
   685  0062                     __pcstackBANK0:	
   686                           ; 1 bytes @ 0x6
   687                           
   688  0062                     ?_timerRead:	
   689  0062                     timerGet@result:	
   690                           ; 2 bytes @ 0x0
   691                           
   692  0062                     timerSet@index:	
   693                           ; 1 bytes @ 0x0
   694                           
   695                           
   696                           ; 1 bytes @ 0x0
   697  0062                     	ds	1
   698  0063                     ??_LEDInit:	
   699                           
   700                           ; 1 bytes @ 0x1
   701  0063                     	ds	2
   702  0065                     timerRead@result:	
   703                           
   704                           ; 2 bytes @ 0x3
   705  0065                     	ds	2
   706  0067                     timerRead@index:	
   707                           
   708                           ; 1 bytes @ 0x5
   709  0067                     	ds	1
   710                           
   711                           	psect	maintext
   712  00FE                     __pmaintext:	
   713 ;;
   714 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   715 ;;
   716 ;; *************** function _main *****************
   717 ;; Defined at:
   718 ;;		line 28 in file "../source/main.c"
   719 ;; Parameters:    Size  Location     Type
   720 ;;		None
   721 ;; Auto vars:     Size  Location     Type
   722 ;;		None
   723 ;; Return value:  Size  Location     Type
   724 ;;                  1    wreg      void 
   725 ;; Registers used:
   726 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   727 ;; Tracked objects:
   728 ;;		On entry : B1F/0
   729 ;;		On exit  : 0/0
   730 ;;		Unchanged: 0/0
   731 ;; Data sizes:     COMMON   BANK0   BANK1
   732 ;;      Params:         0       0       0
   733 ;;      Locals:         0       0       0
   734 ;;      Temps:          0       0       0
   735 ;;      Totals:         0       0       0
   736 ;;Total ram usage:        0 bytes
   737 ;; Hardware stack levels required when called:    6
   738 ;; This function calls:
   739 ;;		_LEDService
   740 ;;		_initialise
   741 ;;		_kickWatchDog
   742 ;; This function is called by:
   743 ;;		Startup code after reset
   744 ;; This function uses a non-reentrant model
   745 ;;
   746                           
   747                           
   748                           ;psect for function _main
   749  00FE                     _main:	
   750                           
   751                           ;main.c: 30: initialise();
   752                           
   753                           ;incstack = 0
   754                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   755  00FE  20EE               	fcall	_initialise
   756  00FF                     l77:	
   757                           ;main.c: 31: while( 1 )
   758                           
   759                           
   760                           ;main.c: 32: {
   761                           ;main.c: 34: LEDService();
   762  00FF  205F               	fcall	_LEDService
   763                           
   764                           ;main.c: 35: kickWatchDog();
   765  0100  2107               	fcall	_kickWatchDog
   766  0101  28FF               	goto	l77
   767  0102                     __end_of_main:	
   768                           
   769                           	psect	text1
   770  0107                     __ptext1:	
   771 ;; *************** function _kickWatchDog *****************
   772 ;; Defined at:
   773 ;;		line 17 in file "../source/main.c"
   774 ;; Parameters:    Size  Location     Type
   775 ;;		None
   776 ;; Auto vars:     Size  Location     Type
   777 ;;		None
   778 ;; Return value:  Size  Location     Type
   779 ;;                  1    wreg      void 
   780 ;; Registers used:
   781 ;;		None
   782 ;; Tracked objects:
   783 ;;		On entry : 0/0
   784 ;;		On exit  : 0/0
   785 ;;		Unchanged: 0/0
   786 ;; Data sizes:     COMMON   BANK0   BANK1
   787 ;;      Params:         0       0       0
   788 ;;      Locals:         0       0       0
   789 ;;      Temps:          0       0       0
   790 ;;      Totals:         0       0       0
   791 ;;Total ram usage:        0 bytes
   792 ;; Hardware stack levels used:    1
   793 ;; Hardware stack levels required when called:    2
   794 ;; This function calls:
   795 ;;		Nothing
   796 ;; This function is called by:
   797 ;;		_main
   798 ;; This function uses a non-reentrant model
   799 ;;
   800                           
   801                           
   802                           ;psect for function _kickWatchDog
   803  0107                     _kickWatchDog:	
   804                           
   805                           ;incstack = 0
   806                           ; Regs used in _kickWatchDog: []
   807  0107  0064               	clrwdt	;# 
   808  0108  0008               	return
   809  0109                     __end_of_kickWatchDog:	
   810                           
   811                           	psect	text2
   812  00EE                     __ptext2:	
   813 ;; *************** function _initialise *****************
   814 ;; Defined at:
   815 ;;		line 45 in file "../source/main.c"
   816 ;; Parameters:    Size  Location     Type
   817 ;;		None
   818 ;; Auto vars:     Size  Location     Type
   819 ;;		None
   820 ;; Return value:  Size  Location     Type
   821 ;;                  1    wreg      void 
   822 ;; Registers used:
   823 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   824 ;; Tracked objects:
   825 ;;		On entry : 0/0
   826 ;;		On exit  : 0/0
   827 ;;		Unchanged: 0/0
   828 ;; Data sizes:     COMMON   BANK0   BANK1
   829 ;;      Params:         0       0       0
   830 ;;      Locals:         0       0       0
   831 ;;      Temps:          0       0       0
   832 ;;      Totals:         0       0       0
   833 ;;Total ram usage:        0 bytes
   834 ;; Hardware stack levels used:    1
   835 ;; Hardware stack levels required when called:    5
   836 ;; This function calls:
   837 ;;		_LEDInit
   838 ;;		_flashLED
   839 ;;		_hardwareInit
   840 ;;		_initInterrupt
   841 ;;		_timerInit
   842 ;; This function is called by:
   843 ;;		_main
   844 ;; This function uses a non-reentrant model
   845 ;;
   846                           
   847                           
   848                           ;psect for function _initialise
   849  00EE                     _initialise:	
   850                           
   851                           ;main.c: 47: hardwareInit();
   852                           
   853                           ;incstack = 0
   854                           ; Regs used in _initialise: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   855  00EE  20D8               	fcall	_hardwareInit
   856                           
   857                           ;main.c: 48: timerInit();
   858  00EF  2090               	fcall	_timerInit
   859                           
   860                           ;main.c: 50: LEDInit();
   861  00F0  20CC               	fcall	_LEDInit
   862                           
   863                           ;main.c: 51: initInterrupt();
   864  00F1  2102               	fcall	_initInterrupt
   865                           
   866                           ;main.c: 52: flashLED(1000);
   867  00F2  30E8               	movlw	232
   868  00F3  00F4               	movwf	flashLED@period
   869  00F4  3003               	movlw	3
   870  00F5  00F5               	movwf	flashLED@period+1
   871  00F6  20E3               	fcall	_flashLED
   872  00F7  0008               	return
   873  00F8                     __end_of_initialise:	
   874                           
   875                           	psect	text3
   876  0090                     __ptext3:	
   877 ;; *************** function _timerInit *****************
   878 ;; Defined at:
   879 ;;		line 23 in file "../source/timer.c"
   880 ;; Parameters:    Size  Location     Type
   881 ;;		None
   882 ;; Auto vars:     Size  Location     Type
   883 ;;		None
   884 ;; Return value:  Size  Location     Type
   885 ;;                  1    wreg      void 
   886 ;; Registers used:
   887 ;;		status,2
   888 ;; Tracked objects:
   889 ;;		On entry : 0/0
   890 ;;		On exit  : 0/0
   891 ;;		Unchanged: 0/0
   892 ;; Data sizes:     COMMON   BANK0   BANK1
   893 ;;      Params:         0       0       0
   894 ;;      Locals:         0       0       0
   895 ;;      Temps:          0       0       0
   896 ;;      Totals:         0       0       0
   897 ;;Total ram usage:        0 bytes
   898 ;; Hardware stack levels used:    1
   899 ;; Hardware stack levels required when called:    2
   900 ;; This function calls:
   901 ;;		Nothing
   902 ;; This function is called by:
   903 ;;		_initialise
   904 ;; This function uses a non-reentrant model
   905 ;;
   906                           
   907                           
   908                           ;psect for function _timerInit
   909  0090                     _timerInit:	
   910                           
   911                           ;timer.c: 25: numTimers = 0;
   912                           
   913                           ;incstack = 0
   914                           ; Regs used in _timerInit: [status,2]
   915  0090  01F8               	clrf	_numTimers
   916                           
   917                           ;timer.c: 27: T1GCONbits.TMR1GE = 0;
   918  0091  0020               	movlb	0	; select bank0
   919  0092  1399               	bcf	25,7	;volatile
   920                           
   921                           ;timer.c: 29: T1CONbits.TMR1CS1 = 0;
   922  0093  1398               	bcf	24,7	;volatile
   923                           
   924                           ;timer.c: 30: T1CONbits.TMR1CS0 = 1;
   925  0094  1718               	bsf	24,6	;volatile
   926                           
   927                           ;timer.c: 31: T1CONbits.T1CKPS1 = 0;
   928  0095  1298               	bcf	24,5	;volatile
   929                           
   930                           ;timer.c: 32: T1CONbits.T1CKPS0 = 0;
   931  0096  1218               	bcf	24,4	;volatile
   932                           
   933                           ;timer.c: 34: TMR1 = 32000;
   934  0097  307D               	movlw	125
   935  0098  0097               	movwf	23	;volatile
   936  0099  3000               	movlw	0
   937  009A  0096               	movwf	22	;volatile
   938                           
   939                           ;timer.c: 36: PIE1bits.TMR1IE = 1;
   940  009B  0021               	movlb	1	; select bank1
   941  009C  1411               	bsf	17,0	;volatile
   942                           
   943                           ;timer.c: 38: INTCONbits.PEIE = 1;
   944  009D  170B               	bsf	11,6	;volatile
   945                           
   946                           ;timer.c: 39: T1CONbits.TMR1ON = 1;
   947  009E  0020               	movlb	0	; select bank0
   948  009F  1418               	bsf	24,0	;volatile
   949  00A0  0008               	return
   950  00A1                     __end_of_timerInit:	
   951                           
   952                           	psect	text4
   953  0102                     __ptext4:	
   954 ;; *************** function _initInterrupt *****************
   955 ;; Defined at:
   956 ;;		line 15 in file "../source/interrupt.c"
   957 ;; Parameters:    Size  Location     Type
